Start training...
Train:
Epoch: 1
mask size: torch.Size([16, 1, 512])
mask size: torch.Size([1, 72, 72])
score size: torch.Size([1, 72, 72])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 72, 512])
mask size: torch.Size([1, 72, 72])
score size: torch.Size([1, 72, 72])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 72, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 73, 73])
score size: torch.Size([1, 73, 73])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 73, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 74, 74])
score size: torch.Size([1, 74, 74])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 74, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 75, 75])
score size: torch.Size([1, 75, 75])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 75, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 76, 76])
score size: torch.Size([1, 76, 76])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 76, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 77, 77])
score size: torch.Size([1, 77, 77])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 77, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 78, 78])
score size: torch.Size([1, 78, 78])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 78, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 79, 79])
score size: torch.Size([1, 79, 79])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 79, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 80, 80])
score size: torch.Size([1, 80, 80])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 80, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 81, 81])
score size: torch.Size([1, 81, 81])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 81, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 82, 82])
score size: torch.Size([1, 82, 82])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 82, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 83, 83])
score size: torch.Size([1, 83, 83])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 83, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 84, 84])
score size: torch.Size([1, 84, 84])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 84, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 85, 85])
score size: torch.Size([1, 85, 85])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 85, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 86, 86])
score size: torch.Size([1, 86, 86])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 86, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 87, 87])
score size: torch.Size([1, 87, 87])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 87, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 88, 88])
score size: torch.Size([1, 88, 88])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 88, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 89, 89])
score size: torch.Size([1, 89, 89])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 89, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 90, 90])
score size: torch.Size([1, 90, 90])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 90, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 91, 91])
score size: torch.Size([1, 91, 91])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 91, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 92, 92])
score size: torch.Size([1, 92, 92])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 92, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 93, 93])
score size: torch.Size([1, 93, 93])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 93, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 94, 94])
score size: torch.Size([1, 94, 94])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 94, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 95, 95])
score size: torch.Size([1, 95, 95])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 95, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 96, 96])
score size: torch.Size([1, 96, 96])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 96, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 512, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 1, 1])
score size: torch.Size([1, 1, 1])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 1, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 2, 2])
score size: torch.Size([1, 2, 2])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 2, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 3, 3])
score size: torch.Size([1, 3, 3])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 3, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 4, 4])
score size: torch.Size([1, 4, 4])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 4, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 5, 5])
score size: torch.Size([1, 5, 5])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 5, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 6, 6])
score size: torch.Size([1, 6, 6])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 6, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 7, 7])
score size: torch.Size([1, 7, 7])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 7, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 8, 8])
score size: torch.Size([1, 8, 8])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 8, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 9, 9])
score size: torch.Size([1, 9, 9])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 9, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 10, 10])
score size: torch.Size([1, 10, 10])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 10, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 11, 11])
score size: torch.Size([1, 11, 11])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 11, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 12, 12])
score size: torch.Size([1, 12, 12])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 12, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 13, 13])
score size: torch.Size([1, 13, 13])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 13, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 14, 14])
score size: torch.Size([1, 14, 14])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 14, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 15, 15])
score size: torch.Size([1, 15, 15])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 15, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 16, 16])
score size: torch.Size([1, 16, 16])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 16, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 17, 17])
score size: torch.Size([1, 17, 17])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 17, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 18, 18])
score size: torch.Size([1, 18, 18])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 18, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 19, 19])
score size: torch.Size([1, 19, 19])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 19, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 20, 20])
score size: torch.Size([1, 20, 20])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 20, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 21, 21])
score size: torch.Size([1, 21, 21])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 21, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 22, 22])
score size: torch.Size([1, 22, 22])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 22, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 23, 23])
score size: torch.Size([1, 23, 23])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 23, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 24, 24])
score size: torch.Size([1, 24, 24])
mask size: torch.Size([1, 512])
score size: torch.Size([1, 24, 512])
mask size: torch.Size([1, 25, 25])
score size: torch.Size([1, 25, 25])
mask size: torch.Size([1, 512])
